category,path,A_sha256,B_sha256,equal
numeric,paper/figure_data/q1__energy_curve_S009.json,3c16ec2c841ecaa2b08c7c6dfddb5c81c7c2ddcd12c2bce34fdeb96c283fd86a,3c16ec2c841ecaa2b08c7c6dfddb5c81c7c2ddcd12c2bce34fdeb96c283fd86a,True
numeric,paper/figure_data/q1__energy_curve_S010.json,b18618ec078112581eebb8955c1985405f2aa5a15eb44501c1edd72ac1bf10ef,b18618ec078112581eebb8955c1985405f2aa5a15eb44501c1edd72ac1bf10ef,True
numeric,paper/figure_data/q1__energy_curve_S011.json,9013ab3414299dae990051742aa98720372cf55be234f04050b27ef0ee89effc,9013ab3414299dae990051742aa98720372cf55be234f04050b27ef0ee89effc,True
numeric,paper/figure_data/q1__energy_curve_S012.json,488c7196cc3619dd0a43ef12e8870216c4a6c2f8154a69d178630943859fbb4c,488c7196cc3619dd0a43ef12e8870216c4a6c2f8154a69d178630943859fbb4c,True
numeric,paper/figure_data/q1__energy_curve_S013.json,aa848fe0d06e90f10eac00d36c4ce2c20ddca8a0ac23e7df659fdba47ecd37cb,aa848fe0d06e90f10eac00d36c4ce2c20ddca8a0ac23e7df659fdba47ecd37cb,True
numeric,paper/figure_data/q1__energy_curve_S014.json,a7a9e37680be1409a592c1d71ac0ba9d541f3a3c0534d1422484e4ab9577bd8c,a7a9e37680be1409a592c1d71ac0ba9d541f3a3c0534d1422484e4ab9577bd8c,True
numeric,paper/figure_data/q1__energy_curve_S015.json,d2961f3286df30e9b158e9779a5ca9d745cf952527d6ed5dca9ed9a0884850ae,d2961f3286df30e9b158e9779a5ca9d745cf952527d6ed5dca9ed9a0884850ae,True
numeric,paper/figure_data/q1__payload_A.json,4044e9b357ffc0550141d1353ebaa16f525ee1deb2d1036198ca81bb8c0e8412,4044e9b357ffc0550141d1353ebaa16f525ee1deb2d1036198ca81bb8c0e8412,True
numeric,paper/figure_data/q1__payload_B.json,6c69871affb81fa82ffdd37b222721ab29eb123b72d821eaa28f5ef1c7660533,6c69871affb81fa82ffdd37b222721ab29eb123b72d821eaa28f5ef1c7660533,True
numeric,paper/figure_data/q1__payload_C.json,370bd7969bd9d5149d4fee2e46c800c5130a60f54fe6bec8eb5f978b5c4704ec,370bd7969bd9d5149d4fee2e46c800c5130a60f54fe6bec8eb5f978b5c4704ec,True
numeric,paper/figure_data/q1__q1_00_dem.json,3732bd620f39bb598918b212907d8c6cbe6b5b8567cddfebf0629a90912f7e68,3732bd620f39bb598918b212907d8c6cbe6b5b8567cddfebf0629a90912f7e68,True
numeric,paper/figure_data/q1__terrain_S001.json,ea1ab602281dc094ab676e6d51d344fe8d85891320e9ba5ddda570a67af3a82a,ea1ab602281dc094ab676e6d51d344fe8d85891320e9ba5ddda570a67af3a82a,True
numeric,paper/figure_data/q1__terrain_S002.json,3f0600d1845260f9bf2892080c576c9a909aa244af3c5830e1643bdb0d9d804c,3f0600d1845260f9bf2892080c576c9a909aa244af3c5830e1643bdb0d9d804c,True
numeric,paper/figure_data/q1__terrain_S003.json,495538fc39622b2f73c6f9c05668e44dbfeb55946ef993dfc9a1665cd33589ee,495538fc39622b2f73c6f9c05668e44dbfeb55946ef993dfc9a1665cd33589ee,True
numeric,paper/figure_data/q1__terrain_S004.json,b8d06245ca6c4ca86c25e62141037c7aeaaa0d25f2704f9addcb6dfde22a9372,b8d06245ca6c4ca86c25e62141037c7aeaaa0d25f2704f9addcb6dfde22a9372,True
numeric,paper/figure_data/q1__terrain_S005.json,75a766cc5649801f5bc46c2c0eaabcffad2d7aef1c27ce82cff9a99d6c45b33e,75a766cc5649801f5bc46c2c0eaabcffad2d7aef1c27ce82cff9a99d6c45b33e,True
numeric,paper/figure_data/q1__terrain_S006.json,589caa8545aadfadc0a02f61c6eb0bd616f9af9f3b5571fb78777a730ad87694,589caa8545aadfadc0a02f61c6eb0bd616f9af9f3b5571fb78777a730ad87694,True
numeric,paper/figure_data/q1__terrain_S007.json,b052a03dd24d7ac1e40dcd6c32ed7664482743285ad5464155c5cb124c12002c,b052a03dd24d7ac1e40dcd6c32ed7664482743285ad5464155c5cb124c12002c,True
numeric,paper/figure_data/q1__terrain_S008.json,03eef507295a544e601749c5fff884ad0e7b03a4e82a57c801e51dd7c5080ad3,03eef507295a544e601749c5fff884ad0e7b03a4e82a57c801e51dd7c5080ad3,True
numeric,paper/figure_data/q1__terrain_S009.json,1341a68035fbbe8f5978c56b7ceb91a5f470bad14cccfedebc172475165b363e,1341a68035fbbe8f5978c56b7ceb91a5f470bad14cccfedebc172475165b363e,True
numeric,paper/figure_data/q1__terrain_S010.json,39ce0d949aa609682a864aa8b81d5c1431dc229f29953847c34204820a3f3555,39ce0d949aa609682a864aa8b81d5c1431dc229f29953847c34204820a3f3555,True
numeric,paper/figure_data/q1__terrain_S011.json,7ff31cb248cf191cceaac0c52fb74f88e0d489553c41f05eb10fda6fe21402e4,7ff31cb248cf191cceaac0c52fb74f88e0d489553c41f05eb10fda6fe21402e4,True
numeric,paper/figure_data/q1__terrain_S012.json,a745682cea79aa40f885c7854d6333f8554835ae683f4413e264d6e657ea4859,a745682cea79aa40f885c7854d6333f8554835ae683f4413e264d6e657ea4859,True
numeric,paper/figure_data/q1__terrain_S013.json,0d6e7ff7d9bd2066eb53a1a391ff0e995f29fd1e9dc786fed5491db614a96120,0d6e7ff7d9bd2066eb53a1a391ff0e995f29fd1e9dc786fed5491db614a96120,True
numeric,paper/figure_data/q1__terrain_S014.json,dddafef9276af08de1e55ad4d6c96b9c733deb248c57485b1bcfa121a99d4d61,dddafef9276af08de1e55ad4d6c96b9c733deb248c57485b1bcfa121a99d4d61,True
numeric,paper/figure_data/q1__terrain_S015.json,cb8ca2c4de3553c97f9c9ad3c8ee625b0dfead59432cd5cf179586f5213fa85d,cb8ca2c4de3553c97f9c9ad3c8ee625b0dfead59432cd5cf179586f5213fa85d,True
numeric,paper/figure_data/q1__time_components.json,56ab73c987cd094409dd75f258f8366d2cd2e3461bd30a86da4f79b9f79714f6,56ab73c987cd094409dd75f258f8366d2cd2e3461bd30a86da4f79b9f79714f6,True
numeric,paper/figure_data/q2_01_routes.json,52a69d7842c7bceb3e1d3ea0c306a8024d9033220c6d2f6b9338699aca091ab1,52a69d7842c7bceb3e1d3ea0c306a8024d9033220c6d2f6b9338699aca091ab1,True
numeric,paper/figure_data/q2_02_drone_gantt.json,0fd2d4ec6e08cf4917d548bc94e7aa3c8dbb5b75628fbfe979952cf0f37da0a3,0fd2d4ec6e08cf4917d548bc94e7aa3c8dbb5b75628fbfe979952cf0f37da0a3,True
numeric,paper/figure_data/q2_03_battery_gantt.json,f7bfaeac26ff6c5c610fe1ef7057398bf49880b5de5667dba357c988099bfe31,f7bfaeac26ff6c5c610fe1ef7057398bf49880b5de5667dba357c988099bfe31,True
numeric,paper/figure_data/q2_04_hard_deadlines.json,8d0410084e522ff7282db1d24310b4251b29c8a88a514708bac21e63a20ff9f6,8d0410084e522ff7282db1d24310b4251b29c8a88a514708bac21e63a20ff9f6,True
numeric,paper/figure_data/q2_05_convergence.json,b65fcea6a8f46b1a1d11fe94618781b7d52961162763b56a827a13991fa77513,b65fcea6a8f46b1a1d11fe94618781b7d52961162763b56a827a13991fa77513,True
numeric,paper/figure_data/q2_06_tradeoff.json,e0a33069f1562ff8d7c37d8f37dbebce42037712ac0cf98ea8af2d7fa7e05645,e0a33069f1562ff8d7c37d8f37dbebce42037712ac0cf98ea8af2d7fa7e05645,True
numeric,paper/figure_data/q2_07_return_soc.json,f2dccf1227aadd9ea41628920f79f09031f065d8c2c974f4fd09a4d925e62272,f2dccf1227aadd9ea41628920f79f09031f065d8c2c974f4fd09a4d925e62272,True
numeric,paper/figure_data/q2_08_delivery_progress.json,dae6f19ebf06aa01c78cd7f5aedad46ed2c1426a9e0e1ce770f85153346d2975,dae6f19ebf06aa01c78cd7f5aedad46ed2c1426a9e0e1ce770f85153346d2975,True
numeric,paper/figure_data/q2__box_slack.json,0082219c241a2fb0ab6d74d64f2945c9046abc7e0b4ef2c25b62c8b21a8a189b,0082219c241a2fb0ab6d74d64f2945c9046abc7e0b4ef2c25b62c8b21a8a189b,True
numeric,paper/figure_data/q2__energy_components.json,d9c8494a3df50d36a9544dd7c405ccc8b33b390c876891b1861257154c82ab5a,d9c8494a3df50d36a9544dd7c405ccc8b33b390c876891b1861257154c82ab5a,True
numeric,paper/figure_data/q2__load_usage.json,e5a1b4fb2f0b620806d4a4403dd8da0957fef569255a0b2c8dc15c30c5dc3f30,e5a1b4fb2f0b620806d4a4403dd8da0957fef569255a0b2c8dc15c30c5dc3f30,True
numeric,paper/figure_data/q2__model_workload.json,0a2896d395e2dd56c799a579d761f4b7d70428b59f6eddf81e5647eb961e0d97,0a2896d395e2dd56c799a579d761f4b7d70428b59f6eddf81e5647eb961e0d97,True
numeric,paper/figure_data/q2__routes_model_A.json,87577f6f9d1b3303ec76a200919f1cc4b1e0ff84dcb801f4dffb75b4ebf5635d,87577f6f9d1b3303ec76a200919f1cc4b1e0ff84dcb801f4dffb75b4ebf5635d,True
numeric,paper/figure_data/q2__routes_model_B.json,e8b051a0c3b042a60198fef9681d4d92eae2774d0fb6c0a078aff591c4e17120,e8b051a0c3b042a60198fef9681d4d92eae2774d0fb6c0a078aff591c4e17120,True
numeric,paper/figure_data/q2__routes_model_C.json,1487e266c9857f6949012abfd35cd4f104902efc68591f418f6b7fb0c642a0c5,1487e266c9857f6949012abfd35cd4f104902efc68591f418f6b7fb0c642a0c5,True
numeric,paper/figure_data/q3__box_slack.json,599b8cc45180b8d63d7b6d4d53b2bd63242570f636becf750f1522e9a65322bd,599b8cc45180b8d63d7b6d4d53b2bd63242570f636becf750f1522e9a65322bd,True
numeric,paper/figure_data/q3__common_delay.json,b73a47da07ff444869b1372ce8b175715693a718a97036005bdff0ffbf975e32,b73a47da07ff444869b1372ce8b175715693a718a97036005bdff0ffbf975e32,True
numeric,paper/figure_data/q3__communication_duration.json,244972463e4f126b8eb7f10e0cf9c565e4f0c0ba127942b74ce617b2ee7bb702,244972463e4f126b8eb7f10e0cf9c565e4f0c0ba127942b74ce617b2ee7bb702,True
numeric,paper/figure_data/q3__communication_timeline.json,20d9cb2fb6e7492427b9219c64c0b0e9069a73f362747307cdc20d5e92e9bed9,20d9cb2fb6e7492427b9219c64c0b0e9069a73f362747307cdc20d5e92e9bed9,True
numeric,paper/figure_data/q3__energy_components.json,7f9452ba7aae3c69e888e91efd489e2808b63ae1a47903cd4a7f169f8f7975ea,7f9452ba7aae3c69e888e91efd489e2808b63ae1a47903cd4a7f169f8f7975ea,True
numeric,paper/figure_data/q3__link_margin_distribution.json,8fa43f193b2b1583921bac5af7e0c397d13b1fee0c7384642183de8a97e7c7a2,8fa43f193b2b1583921bac5af7e0c397d13b1fee0c7384642183de8a97e7c7a2,True
numeric,paper/figure_data/q3__load_usage.json,a77e40a8e9da6b8a9795c888b13b8dac4fd1b4e4b4e958b6a9cc86d57626dbaa,a77e40a8e9da6b8a9795c888b13b8dac4fd1b4e4b4e958b6a9cc86d57626dbaa,True
numeric,paper/figure_data/q3__model_workload.json,27a29c78d44f55f6def759d4c7c8b62493cb3239743c60f521a23656801f5c74,27a29c78d44f55f6def759d4c7c8b62493cb3239743c60f521a23656801f5c74,True
numeric,paper/figure_data/q3__propagation_loss.json,6df44aa2e32c9e975d15ef6c62636552288b83f22f5a41086386d25c2b13d32f,6df44aa2e32c9e975d15ef6c62636552288b83f22f5a41086386d25c2b13d32f,True
numeric,paper/figure_data/q3__q3_01_routes.json,56d9ae5ad2df7fcd479ca9ac848ce11796846a0a091510f2e12365d9c4225e0f,56d9ae5ad2df7fcd479ca9ac848ce11796846a0a091510f2e12365d9c4225e0f,True
numeric,paper/figure_data/q3__q3_02_drone_gantt.json,c414893f4a4c9e521925cf992bc91aab7393e2f7b88103264bd23fcc8334f9b9,c414893f4a4c9e521925cf992bc91aab7393e2f7b88103264bd23fcc8334f9b9,True
numeric,paper/figure_data/q3__q3_03_battery_gantt.json,f42b13ca4df5a330a28cfc4ec00df7ccd5a741bbaaf1c8db268d859d50096ed3,f42b13ca4df5a330a28cfc4ec00df7ccd5a741bbaaf1c8db268d859d50096ed3,True
numeric,paper/figure_data/q3__q3_04_hard_deadlines.json,baa1bb3bc8063e33d61f94ae12ba0f92053adb3a465ece2f3aa6c13d132d117b,baa1bb3bc8063e33d61f94ae12ba0f92053adb3a465ece2f3aa6c13d132d117b,True
numeric,paper/figure_data/q3__q3_06_tradeoff.json,4ba8190c13972930e0119ea1e09f35b75f839a1b5cdacba08168be6d90f1e0a8,4ba8190c13972930e0119ea1e09f35b75f839a1b5cdacba08168be6d90f1e0a8,True
numeric,paper/figure_data/q3__q3_07_return_soc.json,72f4bf854f970db532b55e4ebd37948085a0fd0457f43ed673e1e8cf29859485,72f4bf854f970db532b55e4ebd37948085a0fd0457f43ed673e1e8cf29859485,True
numeric,paper/figure_data/q3__q3_08_delivery_progress.json,459f6e993bcc637d62ec4b1e9a3e8d5fd8c1beac87b506379ccf58bfaecfe605,459f6e993bcc637d62ec4b1e9a3e8d5fd8c1beac87b506379ccf58bfaecfe605,True
numeric,paper/figure_data/q3__relay_body_gantt.json,f0e01cc670d025ffe5ed0c2dec86834cacef68a251065b92d39f11d142012f6a,f0e01cc670d025ffe5ed0c2dec86834cacef68a251065b92d39f11d142012f6a,True
numeric,paper/figure_data/q3__relay_delay.json,ea3a19a53b832ebf53ec57fb97c80cc2212e2ec1b28d18da63c45fcf9079bed3,ea3a19a53b832ebf53ec57fb97c80cc2212e2ec1b28d18da63c45fcf9079bed3,True
numeric,paper/figure_data/q3__relay_energy_components.json,3cf9371a7b6fba6946fac53cd9a36a20b541dc3c950c07e073b0bdb79f1a88f8,3cf9371a7b6fba6946fac53cd9a36a20b541dc3c950c07e073b0bdb79f1a88f8,True
numeric,paper/figure_data/q3__relay_energy_gantt.json,b8f94132f84d692c2d4be4d772a2326ef299f02c9b321e116c73b665535ac366,b8f94132f84d692c2d4be4d772a2326ef299f02c9b321e116c73b665535ac366,True
numeric,paper/figure_data/q3__relay_profile_Q3-R-001.json,a6e08fc4eb067e6fed9162063a84650d114bb091fbef8715d001c935323c9163,a6e08fc4eb067e6fed9162063a84650d114bb091fbef8715d001c935323c9163,True
numeric,paper/figure_data/q3__relay_profile_Q3-R-002.json,c055eac95dc4e0ea7cc60dea13fc78ca4a0d6fac7ad77a6dbcf154dc089a9f4b,c055eac95dc4e0ea7cc60dea13fc78ca4a0d6fac7ad77a6dbcf154dc089a9f4b,True
numeric,paper/figure_data/q3__relay_profile_Q3-R-003.json,fe449821d4fa513d485d113081e62d864617f6aea359256a9fbee8973ab6ea22,fe449821d4fa513d485d113081e62d864617f6aea359256a9fbee8973ab6ea22,True
numeric,paper/figure_data/q3__relay_profile_Q3-R-004.json,6f84708dd8873fc1c6c771299250b1285e90a268f9934e67eb31f37407fd62a7,6f84708dd8873fc1c6c771299250b1285e90a268f9934e67eb31f37407fd62a7,True
numeric,paper/figure_data/q3__relay_return_soc.json,f9ff126b3eea9c48cbc5e62f3af47099933b23086be7875683a9a24037c86553,f9ff126b3eea9c48cbc5e62f3af47099933b23086be7875683a9a24037c86553,True
numeric,paper/figure_data/q3__routes_model_A.json,5a8c7e3f118909a67c66b905f85b5978ff8abf7f717695737ab726302d8f4267,5a8c7e3f118909a67c66b905f85b5978ff8abf7f717695737ab726302d8f4267,True
numeric,paper/figure_data/q3__routes_model_B.json,3a865d93a1b9cca97632ba6daef61bfb06f6e95e2f0dc5ca35812fe6570810d8,3a865d93a1b9cca97632ba6daef61bfb06f6e95e2f0dc5ca35812fe6570810d8,True
numeric,paper/figure_data/q3__routes_model_C.json,3c77c449c7106308c3c21adf772beb46432077139369d8a113678a77d5ab7adb,3c77c449c7106308c3c21adf772beb46432077139369d8a113678a77d5ab7adb,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-001.json,9391cc549cef764edb163144c7fa19d7602a34cd4efcae093ce463aba225e699,9391cc549cef764edb163144c7fa19d7602a34cd4efcae093ce463aba225e699,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-002.json,77b6fe28f7257b8fe786ae91dd81c14fca2df47b637af36e55d71e84f12019b4,77b6fe28f7257b8fe786ae91dd81c14fca2df47b637af36e55d71e84f12019b4,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-003.json,ef428bc7b9d92edb4dc77e632ebd0da8bda74883fce0b050e3bb5f2ca6f1e2e8,ef428bc7b9d92edb4dc77e632ebd0da8bda74883fce0b050e3bb5f2ca6f1e2e8,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-004.json,958ad0bb192bc95cb126727e0338a8f6604a0c786af8e8b5f2f198487865ba90,958ad0bb192bc95cb126727e0338a8f6604a0c786af8e8b5f2f198487865ba90,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-005.json,39f0c6f14ba65a8ea61d8c1391f87cb0b5ada033f2c0ef4768cc3d9c780bb487,39f0c6f14ba65a8ea61d8c1391f87cb0b5ada033f2c0ef4768cc3d9c780bb487,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-006.json,f9e03cdba86d2e09f3d8b97b5e83d9b09765a06ede1d5f623b8640f87bb46644,f9e03cdba86d2e09f3d8b97b5e83d9b09765a06ede1d5f623b8640f87bb46644,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-007.json,e20e4b8bcc7582fbdd4a201bc72cfe763d68f94ea25560f2e310ae3ec8debfbe,e20e4b8bcc7582fbdd4a201bc72cfe763d68f94ea25560f2e310ae3ec8debfbe,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-008.json,2637f781b26ea2640c64d575e6cf77ae6adf52fcfbdf72b4c88d9d0f8cdfc8f8,2637f781b26ea2640c64d575e6cf77ae6adf52fcfbdf72b4c88d9d0f8cdfc8f8,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-009.json,430c2ca34af06469c1f6a7c06b3e648653bb1a3d228c00e8295adc3cf88ed4bb,430c2ca34af06469c1f6a7c06b3e648653bb1a3d228c00e8295adc3cf88ed4bb,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-010.json,97f154d0d926a89f0b8aca216b212e1cace4c804e4b4f49c5dfdca0016f05a80,97f154d0d926a89f0b8aca216b212e1cace4c804e4b4f49c5dfdca0016f05a80,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-011.json,b14830b0e1dd5f6cae2e217c25fcf344b23b35a80202eca7aeb4cb228551d20e,b14830b0e1dd5f6cae2e217c25fcf344b23b35a80202eca7aeb4cb228551d20e,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-012.json,0327bb4139f67f2f362aaf982087e0f6f7857790b9d8de2ab851f632bfdc4a6f,0327bb4139f67f2f362aaf982087e0f6f7857790b9d8de2ab851f632bfdc4a6f,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-013.json,ad94bc393ebc3544c95cdc14c5506186c4c2982e35f1bcf4f1e83fa1d14ea2a9,ad94bc393ebc3544c95cdc14c5506186c4c2982e35f1bcf4f1e83fa1d14ea2a9,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-014.json,5903a46926e99152ea9fa0cd9f2db34aa667a65c8b37eac0ebe43d72e3ccec5a,5903a46926e99152ea9fa0cd9f2db34aa667a65c8b37eac0ebe43d72e3ccec5a,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-015.json,aec38dd703fead1a742fbeef2df02a6115cfbaa956da948cd1aac0a0c78fb3f5,aec38dd703fead1a742fbeef2df02a6115cfbaa956da948cd1aac0a0c78fb3f5,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-016.json,243c8fc022a7b2d1d8264552626e1ce132173617e2c4cdbe9fe7858f4898e431,243c8fc022a7b2d1d8264552626e1ce132173617e2c4cdbe9fe7858f4898e431,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-017.json,fd4431affda8163d1edd9c0ade6ff26ebb4b4fbddcd0a4ea9fe5f5993295effd,fd4431affda8163d1edd9c0ade6ff26ebb4b4fbddcd0a4ea9fe5f5993295effd,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-018.json,526e27e8b63cbfadad0018f500807acfb66ccb259b0aac60a2977f58ef29e660,526e27e8b63cbfadad0018f500807acfb66ccb259b0aac60a2977f58ef29e660,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-019.json,9334a476502a8cec237a3ec6afbc55d67d6437f88582479d4cc502ad38c2e9b8,9334a476502a8cec237a3ec6afbc55d67d6437f88582479d4cc502ad38c2e9b8,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-020.json,478d4362853088bd1131aca4e762df524bc1fb2072b1f8ee777226590636987a,478d4362853088bd1131aca4e762df524bc1fb2072b1f8ee777226590636987a,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-021.json,58fb46a703e3ab91e71d5525b91c5012abdacab1dca2c3087dc1b4491b13a558,58fb46a703e3ab91e71d5525b91c5012abdacab1dca2c3087dc1b4491b13a558,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-022.json,e23a0b88dd2ffcf8e6574b594ef69a979df8ae394bc8f5cc74fc1b6f2367be2e,e23a0b88dd2ffcf8e6574b594ef69a979df8ae394bc8f5cc74fc1b6f2367be2e,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-023.json,fe22c43f668c31f1869d078d8384a397c88f3e2928c156d7bbbdaf29bf45a5f9,fe22c43f668c31f1869d078d8384a397c88f3e2928c156d7bbbdaf29bf45a5f9,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-024.json,07e2d7a3b52d7ac1aba423648697743a84041e86df4be44c22bf89f91f5d290e,07e2d7a3b52d7ac1aba423648697743a84041e86df4be44c22bf89f91f5d290e,True
numeric,paper/figure_data/q3__transport_profile_Q3-T-025.json,fc7e0fe0073d32540ac4c9ec74c3410a6688cbc4dada4345771ca82cf285628f,fc7e0fe0073d32540ac4c9ec74c3410a6688cbc4dada4345771ca82cf285628f,True
numeric,paper/figure_data/q4__K2_batteries_gantt.json,4e78f2e116d5152777ff17dcc459c71151dbb9f723531317502e7ec28a52abff,4e78f2e116d5152777ff17dcc459c71151dbb9f723531317502e7ec28a52abff,True
numeric,paper/figure_data/q4__K2_boxes.json,83186e0acb901e3fa4c6d5592702834d8ca716e06db78f25a86e1dce698430d1,83186e0acb901e3fa4c6d5592702834d8ca716e06db78f25a86e1dce698430d1,True
numeric,paper/figure_data/q4__K2_drones_gantt.json,858431ed42ceee990ee9ec16dc75e85e7037d5232b61dc548929b9d38627351c,858431ed42ceee990ee9ec16dc75e85e7037d5232b61dc548929b9d38627351c,True
numeric,paper/figure_data/q4__K2_gap.json,75091bdff7ac553261b55b499f448ffc709a15f15d8e6118fcc6b5c56eea9fee,75091bdff7ac553261b55b499f448ffc709a15f15d8e6118fcc6b5c56eea9fee,True
numeric,paper/figure_data/q4__K2_inventory.json,da0eaeaf6532d4ebdb21006237a33af973503918b65e78d90ab42df5a719a804,da0eaeaf6532d4ebdb21006237a33af973503918b65e78d90ab42df5a719a804,True
numeric,paper/figure_data/q4__K2_modules_gantt.json,7f0be3c369f3c1085b0d6659b86978d6a8d0f90f17438a79ea00047972332c8e,7f0be3c369f3c1085b0d6659b86978d6a8d0f90f17438a79ea00047972332c8e,True
numeric,paper/figure_data/q4__K2_relay_gantt.json,23291e31b54b18fc0a8b5cc9fe25de15ec4d7504f7e5c4ade05817f3bfa9c183,23291e31b54b18fc0a8b5cc9fe25de15ec4d7504f7e5c4ade05817f3bfa9c183,True
numeric,paper/figure_data/q4__K2_sorties.json,7ebc69a9cff364e27003e900365e701652458d53538728b600d062e51432d220,7ebc69a9cff364e27003e900365e701652458d53538728b600d062e51432d220,True
numeric,paper/figure_data/q4__K2_workload.json,5288c8d055b4934db932cf81089b76e4b47a8a691e802f01fbc4d1fd59fb7359,5288c8d055b4934db932cf81089b76e4b47a8a691e802f01fbc4d1fd59fb7359,True
numeric,paper/figure_data/q4__K3_batteries_gantt.json,f5a1e8cc2010e590b42202d1be4315e9ff666038e94b51bd1f5d8585ce0770f7,f5a1e8cc2010e590b42202d1be4315e9ff666038e94b51bd1f5d8585ce0770f7,True
numeric,paper/figure_data/q4__K3_boxes.json,b8f00fc6261668196202e7723c9d6238875aa4912055d9029997b43aa4c1846b,b8f00fc6261668196202e7723c9d6238875aa4912055d9029997b43aa4c1846b,True
numeric,paper/figure_data/q4__K3_drones_gantt.json,29af6907b8e307faf9e4c54cef16c829bb16a132a6c6af4ef730bbd814fcaeb2,29af6907b8e307faf9e4c54cef16c829bb16a132a6c6af4ef730bbd814fcaeb2,True
numeric,paper/figure_data/q4__K3_gap.json,b23488ec8dd8858e17c597474b0cc8739ec3839b1fb657701f86c048e5462289,b23488ec8dd8858e17c597474b0cc8739ec3839b1fb657701f86c048e5462289,True
numeric,paper/figure_data/q4__K3_inventory.json,133daa909ac9dc00075e24a481ca0e5d325cc1984438f8e8393b8e6fbd4286ef,133daa909ac9dc00075e24a481ca0e5d325cc1984438f8e8393b8e6fbd4286ef,True
numeric,paper/figure_data/q4__K3_modules_gantt.json,a10492db2cc019efa59b227d0f7bb2f798a966638215f1acf81bfb2aba069d77,a10492db2cc019efa59b227d0f7bb2f798a966638215f1acf81bfb2aba069d77,True
numeric,paper/figure_data/q4__K3_relay_gantt.json,58ab744d734e9c51608b0e9741ea6e92d34a9f6f779d28aeaf7e08ddea6a29bc,58ab744d734e9c51608b0e9741ea6e92d34a9f6f779d28aeaf7e08ddea6a29bc,True
numeric,paper/figure_data/q4__K3_sorties.json,ad8b5ad13b24c0958cb48ace48df21712b79e88b258fcac59745ad266c2846b0,ad8b5ad13b24c0958cb48ace48df21712b79e88b258fcac59745ad266c2846b0,True
numeric,paper/figure_data/q4__K3_workload.json,2ccfc04ac267260bd67dccb1cb6ba2fafa2150d81e6e71dd957d40745c8beeab,2ccfc04ac267260bd67dccb1cb6ba2fafa2150d81e6e71dd957d40745c8beeab,True
numeric,paper/figure_data/q4__all_partitions.json,122c8f10955aff8aaf277b458f16704102de812fd449509bde587ec6384cf39e,122c8f10955aff8aaf277b458f16704102de812fd449509bde587ec6384cf39e,True
numeric,paper/figure_data/q4__atomic_workload.json,95eeacf22b9d7b0f5b30340452b13def01cb67e30825787dd9be2842c38486d6,95eeacf22b9d7b0f5b30340452b13def01cb67e30825787dd9be2842c38486d6,True
numeric,paper/figure_data/q4__partition_K2.json,43214bba585ca86489742978782322f181675a08ed986a0e26a9225a4da97549,43214bba585ca86489742978782322f181675a08ed986a0e26a9225a4da97549,True
